"month","country","mean_order_growth","dummy_Bangladesh","dummy_HK","dummy_Malaysia","dummy_Pakistan","dummy_Philippines","dummy_Taiwan","dummy_Thailand"
1805,"Bangladesh",7.45681080918112,1,0,0,0,0,0,0
1805,"Hong Kong",11.0745569299715,0,1,0,0,0,0,0
1805,"Malaysia",-0.573205808376111,0,0,1,0,0,0,0
1805,"Pakistan",-2.92145066691593,0,0,0,1,0,0,0
1805,"Philippines",3.75662392732351,0,0,0,0,1,0,0
1805,"Singapore",-0.425826636970039,0,0,0,0,0,0,0
1805,"Taiwan",21.1822322137175,0,0,0,0,0,1,0
1805,"Thailand",5.06471566908306,0,0,0,0,0,0,1
1806,"Bangladesh",2.47688005566894,1,0,0,0,0,0,0
1806,"Hong Kong",5.40899730038308,0,1,0,0,0,0,0
1806,"Malaysia",1.43240343347639,0,0,1,0,0,0,0
1806,"Pakistan",8.31980075357895,0,0,0,1,0,0,0
1806,"Philippines",4.42649511555873,0,0,0,0,1,0,0
1806,"Singapore",-0.07749855952767,0,0,0,0,0,0,0
1806,"Taiwan",17.8871611291345,0,0,0,0,0,1,0
1806,"Thailand",1.87458991233628,0,0,0,0,0,0,1
1807,"Bangladesh",11.8852927671345,1,0,0,0,0,0,0
1807,"Hong Kong",7.40928763799379,0,1,0,0,0,0,0
1807,"Malaysia",13.9455091730832,0,0,1,0,0,0,0
1807,"Pakistan",4.33015561306677,0,0,0,1,0,0,0
1807,"Philippines",-0.50150817517648,0,0,0,0,1,0,0
1807,"Singapore",2.79257146034055,0,0,0,0,0,0,0
1807,"Taiwan",17.1142449116991,0,0,0,0,0,1,0
1807,"Thailand",6.19387567246917,0,0,0,0,0,0,1
1808,"Bangladesh",1.6684377601646,1,0,0,0,0,0,0
1808,"Hong Kong",4.22739631781575,0,1,0,0,0,0,0
1808,"Malaysia",11.6127177496878,0,0,1,0,0,0,0
1808,"Pakistan",2.38861509389049,0,0,0,1,0,0,0
1808,"Philippines",5.50969241117839,0,0,0,0,1,0,0
1808,"Singapore",11.034129791994,0,0,0,0,0,0,0
1808,"Taiwan",9.38047738254146,0,0,0,0,0,1,0
1808,"Thailand",-1.94444661361738,0,0,0,0,0,0,1
1809,"Bangladesh",3.7158251668797,1,0,0,0,0,0,0
1809,"Hong Kong",-1.20211711019282,0,1,0,0,0,0,0
1809,"Malaysia",-3.81423198865949,0,0,1,0,0,0,0
1809,"Pakistan",-0.250290405508097,0,0,0,1,0,0,0
1809,"Philippines",6.89638393029634,0,0,0,0,1,0,0
1809,"Singapore",1.7729648490704,0,0,0,0,0,0,0
1809,"Taiwan",18.3126237086539,0,0,0,0,0,1,0
1809,"Thailand",4.95327859495993,0,0,0,0,0,0,1
1810,"Bangladesh",7.61446430695786,1,0,0,0,0,0,0
1810,"Hong Kong",5.90503461570964,0,1,0,0,0,0,0
1810,"Malaysia",2.54061605766794,0,0,1,0,0,0,0
1810,"Pakistan",0.870445642611048,0,0,0,1,0,0,0
1810,"Philippines",3.24177830680942,0,0,0,0,1,0,0
1810,"Singapore",0.480349206792902,0,0,0,0,0,0,0
1810,"Taiwan",-3.63344948944658,0,0,0,0,0,1,0
1810,"Thailand",3.92893768604087,0,0,0,0,0,0,1
1811,"Bangladesh",7.07892936956711,1,0,0,0,0,0,0
1811,"Hong Kong",6.2418674859315,0,1,0,0,0,0,0
1811,"Malaysia",0.70106665723606,0,0,1,0,0,0,0
1811,"Pakistan",2.86166739755396,0,0,0,1,0,0,0
1811,"Philippines",0.924577164069847,0,0,0,0,1,0,0
1811,"Singapore",3.59001562191425,0,0,0,0,0,0,0
1811,"Taiwan",9.71794573669918,0,0,0,0,0,1,0
1811,"Thailand",4.40427994115263,0,0,0,0,0,0,1
1812,"Bangladesh",8.17292561143153,1,0,0,0,0,0,0
1812,"Hong Kong",2.92331888726549,0,1,0,0,0,0,0
1812,"Malaysia",9.78509841720423,0,0,1,0,0,0,0
1812,"Pakistan",3.92923925073726,0,0,0,1,0,0,0
1812,"Philippines",5.28125029472897,0,0,0,0,1,0,0
1812,"Singapore",-3.21060559028144,0,0,0,0,0,0,0
1812,"Taiwan",19.8118835395916,0,0,0,0,0,1,0
1812,"Thailand",1.51101283385362,0,0,0,0,0,0,1
1901,"Bangladesh",4.08410233171295,1,0,0,0,0,0,0
1901,"Hong Kong",2.01651782186042,0,1,0,0,0,0,0
1901,"Malaysia",8.79191724327995,0,0,1,0,0,0,0
1901,"Pakistan",-0.448588731909791,0,0,0,1,0,0,0
1901,"Philippines",-0.703374777975129,0,0,0,0,1,0,0
1901,"Singapore",-2.83732079020159,0,0,0,0,0,0,0
1901,"Taiwan",10.1933097300011,0,0,0,0,0,1,0
1901,"Thailand",3.93710280212872,0,0,0,0,0,0,1
1902,"Bangladesh",9.61767622402484,1,0,0,0,0,0,0
1902,"Hong Kong",2.74746132150176,0,1,0,0,0,0,0
1902,"Malaysia",13.5259276444142,0,0,1,0,0,0,0
1902,"Pakistan",0.734282764653543,0,0,0,1,0,0,0
1902,"Philippines",6.45686527392122,0,0,0,0,1,0,0
1902,"Singapore",5.6321784172961,0,0,0,0,0,0,0
1902,"Taiwan",-8.57504390164278,0,0,0,0,0,1,0
1902,"Thailand",6.98094180753381,0,0,0,0,0,0,1
1903,"Bangladesh",12.250475559061,1,0,0,0,0,0,0
1903,"Hong Kong",7.33294502909994,0,1,0,0,0,0,0
1903,"Malaysia",12.3289398429227,0,0,1,0,0,0,0
1903,"Pakistan",4.44874116661374,0,0,0,1,0,0,0
1903,"Philippines",4.08018537843557,0,0,0,0,1,0,0
1903,"Singapore",6.00949112583354,0,0,0,0,0,0,0
1903,"Taiwan",24.424395253511,0,0,0,0,0,1,0
1903,"Thailand",17.537071272654,0,0,0,0,0,0,1
1904,"Bangladesh",4.58706097585493,1,0,0,0,0,0,0
1904,"Hong Kong",-3.77115771652963,0,1,0,0,0,0,0
1904,"Malaysia",1.53996913853959,0,0,1,0,0,0,0
1904,"Pakistan",-3.56946588030683,0,0,0,1,0,0,0
1904,"Philippines",2.51125879505623,0,0,0,0,1,0,0
1904,"Singapore",-6.71418003356007,0,0,0,0,0,0,0
1904,"Taiwan",0.887450244677891,0,0,0,0,0,1,0
1904,"Thailand",5.27692194158995,0,0,0,0,0,0,1
